ASC_ID,CHRG_CODE,CHRG_STMNT_TEXT,SCTN_NAME
482,NUTRIT LBL,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be misbranded in that the label or labeling fails to bear the required nutrition information.,403(q); 801(a)(3); Misbranding
483,DRUG NAME,The article appears to be a drug and fails to bear the proprietary or established name and/or name and quantity of each active ingredient.,502(e)(1); 801(a)(3); Misbranding
484,DV NAME,The article appears to be a device and its labeling fails to bear the proprietary or established name.,502(e)(2); 801(a)(3); Misbranding
488,HEALTH C,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be misbranded in that the label or labeling bears an unauthorized nutrient content/health claim.,801(a)(3); 403(r)(1)(A)/(B) misbranding
508,NO 510(K),The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it is a post 1976 device for which a Section 510(k)application does not appear to have been determined substantially equivalent or otherwise filed.,801(a)(3); 502(o) Misbranding
509,NONSTEEL,"Labeling appears false or misleading or fails to bear adequate directions for use,because the article appears to be misrepresented as a disposable single use instrument when it is intended for use as a stainless steel multi-use instrument.",502(a) and/or 502(f)(1); Misbranding
2000,IMPTRHACCP,"The food appears to have been prepared, packed or held under insanitary conditions, or may have become injurious to health, due to the failure of the importer to provide verification of compliance pursuant to 21 CFR 123.12(d).","801(a)(3) , 402(a)(4)  Adulteration"
2060,AGRINSULIN,The article appears to be composed wholly or partly of insulin manufactured in the US and offered for import by other than the manufacturer and reimportation does not appear to have been authorized by the Secretary for a medical emergency,"801(d)(1),(2);IMPORTATION RESTRICTED"
2080,COUMARIN,"The article appears to bear or contain Coumarin, a poisonous or deleterious substance, which may render it injurious to health.","402(a)(1), 801(a)(3), Adulteration"
2120,UNSFDIETSP,The article appears to be a dietary supplement or ingredient for which there is inadequate information to provide reasonable assurance that such ingredient does not present a significant or unreasonable risk of illness or injury.,"402(f)(1)(B), 801(a)(3)  Adulteration"
2200,DIET INGRE,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be for use as an ingredient in a dietary supplement and appears to be or may be otherwise unfit for food.,"402(a)(3), 801(a)(3); Adulteration"
2201,BSE FILTH,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be unfit for food.,"402(a)(3), 801(a)(3); Adulteration"
2202,INSAN BSE,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to have been prepared, packed or held under insanitary conditions whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); Adulteration"
2220,INGRED FIL,The article appears to be an ingredient in a dietary supplement and may have been prepared packed or held under insanitary conditions whereby it may have become contaminated with filth or rendered injurious to health.,"402(a)(4), 801(a)(3); Adulteration"
2880,RXCOMPOUND,"the labeling fails to bear, at a minimum, the symbol ""Rx only.""","503(b)(4)(A) & 502(c), 801(a)(3); MISBRANDING"
2920,PESTICIDES,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be adulterated because it contains a pesticide chemical, which is in violation of section 402(a)(2)(B). Contains:","402(a)(2)(B), 802(a)(B); ADULTERATION"
2240,COSMETIC,The article is subject to refusal of admission pursuant Section 801(a)(3) in that The article appears to be an ingredient in a cosmetic product and may have been prepared packed or held under insanitary conditions whereby it may have become contaminated with filth or rendered injurious to health.,"601(c), 801(a)(3); Adulteration"
2280,DIRSEXMPT,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a drug within the meaning of Section 201(g) and it lacks adequate directions for use.,"502(f)(1), 801(a)(3); MISBRANDING"
2341,DIOXIN,"The article appears to bear or contain dioxins and/or PCB compounds, poisonous or deleterious substances and/or unapproved food additives which may render it injurious to health.","402(a)(1),402(a)(2)(A),402(a)(2)(C)(i),801(a)(3)-Adulterated"
2360,HISTAMINE,"The article appears to bear or contain histamine, a poisonous and deleterious substance in such quantity as ordinarily renders it injurious to health.","402(a)(1), 801(a)(3); Adulteration"
2300,DIETARYLBL,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it is a dietary supplement that appears to be misbranded within the meaning of Section 403(s)(2)(B) of the FD&C Act in that the label or labeling fails to identify the product by using the term  ""dietary supplement"", which term  may be modified with the name of such an ingredient.","403(s)(2)(B), 801(a)(3), misbranded"
178,COL ADDED,"The article appears to bear or contain, for the purpose of coloring only, a color additive which is unsafe within the meaning of Section 721(a).","501(a)(4)(A), 801(a)(3); ADULTERATION"
2380,NO PMA/PDP,"The article appears to be a class III dev.w/o an approved applic. for premarket approval, and/or a notice of completion of product development protocol filed per section 515(b) or exempt per sect.520(g)(1).",501(f)(1)(A); 801(a)(3); ADULTERATION
2420,RADIONUC,"Article appears to contain the radionuclide, Cesium-137, a poisonous and deleterious substance which may render it injurious to health.",402(a)(1); 801(a)(3); Adulteration
3560,SUPPL GMP,"The article appears to be a dietary supplement and it has been prepared, packed, or held under conditions that do not meet current good manufacturing practice regulations.","402(g)(1),  Adulteration, 801(a)(3), Adulteration"
2460,UNSFDIETLB,"The article appears to be a dietary supplement or contain a dietary ingredient that presents a significant or unreasonable risk of illness or injury under the conditions of use set out in the labeling or, if none are set out in the labeling, under customary conditions of use.","402(f)(1)(A), 801(a)(3) Adulteration"
2461,UNSFDIETUS,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a dietary supplement or contain a dietary ingredient that renders it adulterated under section 402(a)(1) under the conditions of use recommended or suggested in the labeling of such dietary supplement.,"402(f)(1)(D), 801(a)(3) Adulteration"
2480,RXPERSONAL,The article appears to be a device which requires a prescription from your doctor.,"502(a), 502(f)(1), 801(a)(3), MISBRANDING"
2580,MFRHACCP,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the Act in that it appears to have been prepared, packed or held under insanitary conditions whereby it may have been rendered injurious to health in that it appears to have been processed in violation of 21 CFR 123.6(a) and 123.8(a).","402(a)(4), 801(a)(3)"
2640,CYCLAMATE,"The article appears to bear or contain cyclamate, an unsafe food additive within the meaning of Section 409",402(a)(2)(C); 801(a)(3)
315,ADDED BULK,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the food appears to have a substance added to, mixed or packed with it so as to increase its bulk or weight, or reduce its quality or strength, or make it appear better or of greater value than it is.","402(b)(4), 801(a)(3); ADULTERATION"
2680,SACCHARLBL,"The article contains Saccharin, a non-nutritive sweetener, and its label or labeling fails to list it as an added ingredient",403(i); 803(a)(3) Misbranding
2720,DULCIN,"The article appears to bear or contain dulcin, an unsafe food additive within the meaning of Section 409",402(a)(2)(C); 801(a)(3)
2740,DR QUALITY,,501b
2780,DEVICEGMPS,"The article is subject to refusal of admission pursuant to Section 801(a)(1) in that the methods used in, or the facilities or controls used for, the manufacture, packing, storage, or installation of the device do not conform to the requirements of Section 520(f)(1) of the Federal Food, Drug, and Cosmetic Act (FD&C Act) or a condition prescribed by an order under section 520(f)(2) of the FD&C Act.
","501(h), 801(a)(1); ADULTERATION"
2800,POSS N/STR,"The article appears to consist in whole or in part of any filthy, putrid, or decomposed substance, namely, potentially infectious organisms",501(a)(1); 801(a)(3) ADULTERATION
2820,CALIBRATED,The article is subject to refusal in that it is calibrated in units not commonly used in the United States,"502(f)(1); 801(a)(3), misbranding"
2020,LBLG ADVER,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be misbranded because its labeling is misleading in a particular, namely that it fails to reveal facts (non-sterility) that are material with respect to consequences which may result from the use of the article according to the labeling, or advertising, or under such conditions of use as are customary or usual.","502(a), 201(n) and 801(a)(3) Misbranding"
223,FALSE,The article is subject to refusal of admission pursuant to section 801(a)(3) in that it is a device whose labeling appears to be false or misleading.,"502(a), 801(a)(3); MISBRANDING"
2840,BSE DRUGS,"The article is subject to refusal of admission pursuant to Section 801(a)(1) in that it appears to have been prepared, packed or held under insanitary conditions whereby it may have been rendered injurious to health.","501(a)(2)(A), 801(a)(1); Adulteration"
9,SALMONELLA,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain Salmonella, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
11,UNSAFE COL,"The article appears to be, or to bear or contain a color additive which is unsafe within the meaning of Section 721(a).","402(c), 801(a)(3); ADULTERATION"
16,DIRECTIONS,The article is subject to refusal of admission pursuant to section 801(a)(3) in that it is a device whose label appears to not bear adequate directions for use.,"502(f)(1), 801(a)(3); MISBRANDING"
27,DRUG GMPS,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the methods used in and controls used for the manufacture, processing, packing, or holding of drugs and other products do not appear to conform to current good manufacturing practices within the meaning of Section 501(a)(2)(B).","501(a)(2)(B), 801(a)(3); ADULTERATION"
197,COSM COLOR,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a color additive which is unsafe within the meaning of Section 721(a) which renders it adulterated under Section 601(e).,"601(e), 801(a)(3); ADULTERATION"
198,COLOR LBLG,The color additive appears to not have its packaging and labeling in conformity with such requirements as issued under section 721.,"602(e), 801(a)(3); MISBRANDING"
199,FEED & NAD,"The article appears to be an animal feed bearing or containing a new animal drug, and such animal feed is unsafe within the meaning of section 512.","501(a)(6), 801(a)(3); ADULTERATION"
47,NON STD,"The article is subject to refusal of admission pursuant to section 536(a) of the Federal Food, Drug, and Cosmetic Act (FFDCA) in that it appears to be an electronic product offered for importation into the United States which fails to comply with an applicable standard prescribed pursuant to section 534 of the FFDCA.","536(a),(b); NON STANDARD"
55,OMITTED,The article is subject to refusal of admission pursuant Section 801(a)(3) of the FD&C Act in that it appears that a valuable constituent of the article has been in whole or in part omitted or abstracted from the article.,"402(b)(1), 801(a)(3); ADULTERATION"
62,NEEDS FCE,It appears the manufacturer is not registered as a low acid canned food or acidified food manufacturer pursuant to 21 CFR 108.25(c)(1) or 108.35(c)(1).,"402(a)(4), 801(a)(3); ADULTERATION"
64,YELLOW #5,"The food appears to bear or contain the color additive FD & C Yellow No. 5, which is not declared on the label per 21 CFR 74.705(a)(c) under section 721.","402(c), 403(m), 801(a)(3); ADULTERATION, MISBRANDING"
71,NO LICENSE,"The article is subject to refusal of admission under section 801(a)(3) of the Federal Food, Drug, and Cosmetic Act (FD&C Act) because it appears to be a biological product for which a biologics license is not in effect under the Public Health Service Act, Part F, Subpart 1-Biological Products, Section 351(a), and it is not the subject of an Investigational New Drug application that is in effect.  Therefore, it appears to be a new drug under 201(p) of the FD&C Act that it is in violation of section 505(a) of the FD&C Act because it lacks a new drug approval and because it is misbranded under section 502(f)(1)of the FD&C Act because it fails to bear adequate directions for use","801(a)(3), 505, 502(f)(1); UNAPPROVED, MISBRANDED & PHS ACT"
72,NEW VET DR,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the Federal Food, Drug, and Cosmetic Act in that it appears to be a new animal drug that is unsafe within the meaning of Section 512(a) of the Federal Food, Drug, and Cosmetic Act as it is not the subject of an approved new animal drug application, conditionally approved new animal drug application, or index listing, and no investigational new animal drug exemption applies.","501(a)(5), 801(a)(3); ADULTERATION"
73,DRUG COLOR,"The article appears to be a color additive the intended use of which is for the purpose of coloring only, and its packaging and labeling do not conform to regulations issued under section 721.","502(m), 801(a)(3); MISBRANDING"
74,GINSENG,"The article appears to bear or contain ""Ginseng"", a food additive which is unsafe within the meaning of Section 409.","402(a)(2)(C), 801(a)(3); ADULTERATION"
3420,MELAMINE,"The article appears to bear or contain a food additive, namely melamine and/or a melamine analog, that is unsafe within the meaning of Section 409.","402(a)(1), 801(a)(3), Adulteration"
3421,MELAMINE,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to bear or contain a food additive, namely melamine and/or a melamine analog, that is unsafe within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
3422,UNFIT4FOOD,The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be unfit for food.,"402(a)(3), 801(a)(3); ADULTERATION"
3500,RXLABEL,"The labeling fails to bear, at a minimum, the symbol ""RX Only"".","503(b)(4)(A), 801(a)(3); MISBRANDING"
3362,NUTR UNIT, The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the infant formula appears to be misbranded within the meaning of Section 403 in that the labeling fails to use the proper units to declare the nutrients as specified in 21 CFR 107.10.,"403(f), 801(a)(3); MISBRANDED"
3400,PB-FOOD,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a poisonous or deleterious substance, lead,  which may render it injurious to health.",402(a)(1); 801(a)(3); Adulteration
3480,E COLI 157,"The article appears to contain E. coli O157:H7 (EHEC), a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
3460,VIBRIO,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain Vibrio cholerae, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
3520,TP FLAVOR,"This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act in that it is, or purports to be or is represented as, a tobacco product that is subject to a tobacco product standard established under section 907, and violates 907 (a) (1) (A) in that the article appears to contain, as a constituent or additive, an artificial or natural flavor (other than tobacco or menthol) or an herb or spice, that is a characterizing flavor of the tobacco product or tobacco smoke.","902(a)(5), 927(a)(1)(A), 801(a)(3); ADULTERATION"
3540,NO EXP DAT,"The article appears to be a dietary supplement and lacks an expiration date and it has been prepared, packed, or held under conditions that do not meet current good manufacturing practices. regulations, including regulations requiring, when necessary, expiration date labeling.","402(g), 801(a)(3); ADULTERATION"
3440,MELAMINE,"The article is subject to refusal of admission in that it appears to bear or contain a food additive, namely melamine and/or a melamine analog, that is unsafe within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
3601,IMITN DR,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be an imitation of another drug.  The artice resembles:

 

","502(i) (2), 801(a)(3); MISBRANDING"
3602,DR PACKGNG,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the article appears to be a drug and its container is so made, formed, or filled as to be misleading","502(i) (1), 801(a)(3); MISBRANDING"
75,UNAPPROVED,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a new drug within the meaning of Section 201(p) without an approved New Drug Application (NDA).,"505(a), 801(a)(3); UNAPPROVED NEW DRUG"
78,STERILITY,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to have been prepared, packed or held under insanitary conditions whereby it may have been contaminated with filth, or whereby it may have been rendered injurious to health.","501(a)(2)(A), 801(a)(3); ADULTERATION"
82,RX LEGEND,The article appears to be a prescription drug without a prescription drug legend as required by Section 503(b)(4).,"502(a) & (f)(1), 801(a)(3); MISBRANDING"
83,NO PROCESS,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the manufacturer's failure 
to file a scheduled process demonstrates that the product is not being manufactured under the mandatory 
provisions of 21 CFR Part 108 and therefore appears to have been manufactured, processed, or packed, under 
insanitary conditions whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); ADULTERATION"
84,RX DEVICE,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it is a prescription device that appears to not feature a prescription device legend as required by 21 CFR 801.109.,"502(a),(f)(1), 801(a)(3); MISBRANDING"
186,INSANITARY,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that the article appears to have been prepared, packed, or held under insanitary conditions whereby it may have been contaminated with filth, or whereby it may have been rendered injurious to health.","501(a)(2)(A), 801(a)(3); ADULTERATION"
152,SOAKED/WET,"The article appears to have been prepared, packed, or held under insanitary conditions whereby it may have become contaminated with filth, or whereby it may have been rendered injurious to health in that it appears to been held in water.","402(a)(4), 801(a)(3); ADULTERATION"
157,FOREIGN OB,"The article appears to consist in whole or in part of a filthy, putrid, or decomposed substance, or is otherwise unfit for food in that it appears to contain foreign objects.","402(a)(3), 801(a)(3); ADULTERATION"
115,DR QUALITY,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the article appears to be represented as a drug the name of which is recognized in an official compendium and its strength appears to differ from or its quality or purity appear to fall below the standards set forth in such compendium.,"501(b), 801(a)(3); ADULTERATION"
117,DANGEROUS,"The article appears to be dangerous to health when used in the dosage or manner, or with the frequency or duration, prescribed, recommended, or suggested in the labeling thereof.","502(j), 801(a)(3); MISBRANDING"
123,BANNED,The article appears to be a banned device.,"501(g), 801(a)(3); ADULTERATION"
154,FLUOROCARB,The article appears to contain chloroflurocarbons in violation of 21 CFR 2.125.,"402(a)(2)(A), 801(a)(3); ADULTERATION"
156,NO PERMIT,"The article of milk or cream is not accompanied by a valid import milk permit, as required by the Federal Import Milk Act (21 U.S.C. 141-149).","1, 2; PROHIBITION WITHOUT PERMIT"
160,LEAK/SWELL,The article appears to be held in swollen containers or contains micro leaks.,"402(a)(3), 801(a)(3); ADULTERATION"
122,ANTIBIOTIC,"The drug appears to purport, or represented as, being composed wholly or partly of an antibiotic and it does not appear to be from a batch with respect to which a certificate or release has been issued pursuant to section 507. REPEALED11/97","502(l), 801(a)(3); MISBRANDING"
126,FAILS STD,The article appears to be a device which is subject to a performance standard established under Section 514 and does not appear to be in all respects in conformity with such standard.,"501(e), 801(a)(3); ADULTERATION"
170,CONTAM CAN,The article appears to be held in a container containing a poisonous or deleterious substance which may render it injurious to health.,"402(a)(1), 801(a)(3); ADULTERATION"
171,CONTAINER,"The container appears to be composed, in whole or in part, of a poisonous or deleterious substance which  may render the contents injurious to health.","402(a)(6), 801(a)(3); ADULTERATION"
175,ALCOHOL,The article appears to be a confectionary that bears or contains alcohol in excess of 1/2 of 1% by volume derived solely from the use of flavoring extracts.,"402(d)(2), 801(a)(3); ADULTERATION"
179,AGR RX,The article appears to be a prescription drug manufactured in the U.S. and offered for import by other than the manufacturer and reimportation does not appear to have been authorized by the Secretary for use in a medical emergency.,"801(d)(1),(2); IMPORTATION RESTRICTED"
181,UNDER PRC,"The article appears to have inadequate processing in having been prepared, packed, or held under insanitary conditions whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); ADULTERATION"
185,REDUCED,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a drug that a substance has been mixed or packed with so as to reduce its strength.,"501(d)(1), 801(a)(3); ADULTERATION"
188,FLUOROCARB,The article appears to be a new animal drug containing chloroflurocarbons in violation of 21 CFR 2.125.,"501(a)(5), 801(a)(3); ADULTERATION"
189,FLUOROCARB,The article appears to contain chloroflurocarbons in violation of 21 CFR Part 2.125.,"601(a), 801(a)(3); ADULTERATION"
118,NOT LISTED,"It appears the drug or device is not included in a list required by Section 510(j), or a notice or other information respecting it was not provided as required by section 510(j) or 510(k).","502(o), 801(a)(3); MISBRANDING"
218,LIST INGRE,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(i)(2) of the FD&C Act in that it is fabricated from two or more ingredients and the label fails to bear the common or usual name of each such ingredient and/or the article purports to be a beverage containing vegetable or fruit juice, but does not bear a statement with appropriate prominence on the information panel of the total percentage of such fruit or vegetable juice contained in the food.","403(i)(2), 801(a)(3); MISBRANDING"
226,DEVICE GMP,"The article is subject to refusal of admission pursuant to Section 801(a)(1) in that the methods used in, or the facilities or controls used for, the manufacture, packing, storage, or installation of the device do not conform to the requirements of Section 520(f)(1) of the Federal Food, Drug, and Cosmetic Act (FD&C Act) or a condition prescribed by an order under section 520(f)(2) of the FD&C Act.
","501(h), 801(a)(3); ADULTERATION"
231,LENS CERT,The lenses are declared by accompanying certificate to meet the requirements for impact-resistant lenses in 21 CFR 801.410 but does not appear to be impact-resistant.,"502(a), 801(a)(3); MISBRANDING"
235,NOT IMPACT,The article appears to not have impact-resistant lenses in accordance with 21 CFR 801.410.,"501(c), 801(a)(3); ADULTERATION"
237,NO PMA,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the device appears to be a Class III device and does not appear to have in effect an approved application for premarket approval pursuant to Section 515 of the Act, or an exemption pursuant to Section 520(g)(1).","501(f)(1)(B), 801(a)(3); ADULTERATION"
238,UNSAFE ADD,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to bear or contain an unsafe food additive within the meaning of section 409.,"402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
2860,VETDRUGRES,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a new animal drug (or conversion product thereof) that is unsafe within the meaning of Section 512. Product contains,402(a)(2)(C)(ii); 801(a)(3); ADULTERATION
2040,SULFITELBL,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded because 1) it appears to contain sulfites but the label fails to declare the presence of sulfites, a fact material to sulfite-sensitive individuals who must avoid the ingredient due to potential health consequences from its consumption, and 2) it appears the food is fabricated from two or more ingredients and the label does not list the common or usual name of each ingredient.","403(a)(1), 801(a)(3) ;MISBRANDING"
2940,COSM MISB,The cosmetic's labeling appears to be false or misleading within the meaning of Section 201(n).,602(a) & 801(a)(3); MISBRANDING
2960,FALSECAT,The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded because it purports to be or is represented as catfish but is not a fish classified within the family Ictaluridae.,"403(t), 801(a)(3)"
2981,BIO TOXIN,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a poisonous and deleterious substance which would ordinarily render it injurious to health.  Appears to contain,"402(a)(1), 801(a)(3), Adulteration"
3000,N-RX INACT,The article appears to be a nonprescription drug and fails to bear the established name of each inactive ingredient in alphabetical order on the outside container of the retail package.,502(e)(1); 801(a)(3); Misbranding
3040,HEPATITISA,"The article is subject to refusal of admission to pursuant Section 801(a)(3) in that it appears to contain Hepatitis A Virus, a poisonous or deleterious substance which may render it injurious to health.","Section 801(a)(3), 402(a)(1); ADULTERATION"
