ASC_ID,CHRG_CODE,CHRG_STMNT_TEXT,SCTN_NAME
3060,POIS CHLOR,"The article appears to contain a poisonous or deleterious substance, namely chloramphenicol, which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
3081,INVDEVICE,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a device for investigational use for which no exemption has been granted as prescribed by Section 520(g),"501(i), 801(a)(3); ADULTERATION"
3100,ANDRO,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to declare and/or contain androstenedione, a new dietary ingredient for which there is inadequate information to provide reasonable assurance that such ingredient does not present a significant or unreasonable risk of illness or injury.","402(f)(1)(B),801(a)(3);ADULTERATION"
3120,EPHEDALK,"The product is subject to refusal of admission pursuant to Section 801(a)(3) in that it is a dietary supplement or a dietary ingredient that appears to contain ephedrine alkaloids, which presents an unreasonable risk of illness or injury under the conditions of use recommended or suggested in the labeling, or if no conditions of use are suggested in the labeling, under ordinary conditions of use.","801(a)(3), 402(f)(1)(A); ADULTERATION"
3140,SBGINSENG,"The article is subject to refusal of admission in that it appears to be Misbranded because it or its ingredients purport to be or are represented as Ginseng, but are not an herb or herbal ingredient derived from a plant classified within the genus Panax.",801(a)(3); 403(u)  Misbranding
3160,NONRSP-VER,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the product appears to have been prepared or packed under insanitary conditions whereby it may have been rendered injurious to health due to inadequate processing in that the scheduled process filed by the manufacturer for this thermally processed low acid food packaged in a hermetically sealed container pursuant to 21 CFR 108.35 (c)(2) appears to be inadequate to protect the public health.,"402(a)(4), 801(a)(3); ADULTERATION"
3161,NONRSP-PRC,The article appears to have been prepared or packed under insanitary conditions whereby it may have been rendered injurious to health due to inadequate processing in that the scheduled process filed by the manufacturer pursuant to 21 CFR 108.35(c)(2) appears to be inadequate to protect the public health.,"402(a)(4), 801(a)(3); ADULTERATION"
3180,PATULIN,"The article is subject to refusal of admission pursuant to Section 801(a) (3) of the Act, in that it appears to contain Patulin, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
3200,COSM MISB2,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears that its labeling is false or misleading in any particular.,602(a) & 801(a)(3); MISBRANDING
3220,NITROFURAN,"The article is subject to refusal of admission in that it appears to bear or contain a food additive, namely nitrofurans, that is unsafe.","402(a)(2)(C)(i), 801(a)(3); Adulteration"
3240,NOCONTCODE,"The low acid or acidified food appears to have been prepared, packed, or held under insanitary conditions, or it may be injurious to health, due to failure to mark with a permanent container code pursuant to 21 CFR 113.60(c) or 114.80(b).","402(a)(4), 801(a)(3); ADULTERATION"
3260,NO ENGLISH,Required label or labeling appears to not be in English in violation of 21 C.F.R. 801.15(c)(1),502(c); 801(a)(3);Misbranding
3280,FRNMFGREG,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded as defined in section 502(o) of the FD&C Act. It appears that it was manufactured, prepared, propagated, compounded, or processed in an establishment not duly registered under section 510 of the Act.","502(o), 801(a)(3); MISBRANDING"
3300,ALLERGEN,"the label fails to declare all major food allergens present in the product, as required by section 403(w)(1).",403(w) 801(a)(3); Misbranding
3320,TRANSFAT,"The product is misbranded under Section 403(q) because the nutrition label does not provide all of the information required by 21 CFR 101.9(c); specifically, the label does not bear the amount of trans fat [21 CFR 101.9(c)(2)(ii)].","403(q), 801(a)(3) ;MISBRANDING"
3340,DE/RX KIT,"The article appears to be a combination medical device/prescription drug kit for which the prescription drug component was manufactured in the U.S., is offered for import by other than the manufacturer, and reimportation does not appear to have been authorized by the Secretary for use in a medical emergency.","801(d)(1),(2); IMPORTATION RESTRICTED"
3380,EXPIRED,"the product strength differs from, or its purity or quality falls below, that which it purports or is represented to possess in that it is past its labeled expiration date.",501(c); 801(a)(3) Adulteration
3361,NUTR DEF,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the infant formula appears to adulterated in that it does not provide the nutrients required by 21 CFR 107.100,"412(a)(1), 801(a)(3); Adulterated"
241,PESTICIDE,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to bear or contain a pesticide chemical residue, which causes the article to be adulterated within the meaning of section 402(a)(2)(B) of the FD&C Act. Bears or contains:","402(a)(2)(B), 801(a)(3); ADULTERATION"
2160,LACK NOTIF,"Adulterated, 801(a)(3), lack of documentation establishing that the infant formula meets all notification conditions required by 412(c) or 412(d), Prohibited Act, Section 301(s).",301(s)
245,EXCESS SUL,"The article appears to contain excessive sulfites, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
249,FILTHY,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the article appears to consist in whole or in part of a filthy, putrid, or decomposed substance or be otherwise unfit for food.","402(a)(3), 801(a)(3); ADULTERATION"
251,POISONOUS,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to bear or contain a poisonous or deleterious substance which may render the article injurious to health. Contains:,"402(a)(1), 801(a)(3); ADULTERATION"
253,STD IDENT,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(g)(1) of the FD&C Act in that the article purports to be or is represented as a food for which a definition and standard of identity have been prescribed by regulations as provided by section 401 of the FD&C Act and the article does not conform to such definition and standard.
","403(g)(1), 801(a)(3); MISBRANDING"
256,INCONSPICU,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(f) of the FD&C Act in that any word, statement, or other information required by or under the authority of the FD&C Act to appear on the label or labeling is not prominently placed thereon with such conspicuousness (as compared with other words, statements, designs, or devices, in the labeling) and in such terms as to render it likely to be read and understood by the ordinary individual under customary terms of purchase and use (for example, label contains information in two or more   languages but fails to repeat all required information in both languages in accordance with 21 CFR 101.15(c)(2), or label fails  to include all required information in English in accordance with 21 CFR 101.15(c)(1), except in the case of articles distributed solely in the Commonwealth of Puerto Rico or in a  Territory where the predominant language is one other than English)).","403(f), 801(a)(3); MISBRANDING"
258,FLAVR LBLG,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain an artificial flavoring and it fails to bear labeling stating that fact.,"403(k), 801(a)(3); MISBRANDING"
260,FALSE,The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(a)(1 ) of the FD&C Act in that the labeling is false or misleading in any particular.,"403(a)(1), 801(a)(3); MISBRANDING"
262,DIETARY,The article purports to be or is represented for special dietary uses and its label does not appear to bear the nutritional information required by regulation.,"403(j), 801(a)(3); MISBRANDING"
265,SUBSTITUTE,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears that a substance has been substituted wholly or in part for one or more of the article's ingredients.,"402(b)(2), 801(a)(3); ADULTERATION"
268,CONCEALED,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be food which has damage or inferiority concealed in any manner.,"402(b)(3), 801(a)(3); ADULTERATION"
274,COLOR LBLG,The article appears to contain an artificial coloring and it fails to bear labeling stating that fact.,"403(k), 801(a)(3); MISBRANDING"
276,PRESRV LBL,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a chemical preservative and it fails to bear labeling stating that fact including its function.,"403(k), 801(a)(3); MISBRANDING"
278,NO TAG,"The article is subject to refusal of admission pursuant to section 536(a) of the Federal Food, Drug, and Cosmetic Act (FFDCA) in that it appears to be an electronic product to which is not affixed a certification in the form of a label or tag in conformity with section 534(h).","536(a),(b); NOT CERTIFIED"
3020,STARANISE,"The article appears to bear or contain a food additive, Japanese star anise, that is unsafe within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3), Adulteration"
280,UNSAFE SUB,The article appears to bear or contain a substance which is unsafe within the meaning of Section 406.,"402(a)(2)(A), 801(a)(3); ADULTERATION"
281,BACTERIA,The article appears to contain a poisonous and deleterious substance which may render it injurious to health.  Contains,"402(a)(1), 801(a)(3); ADULTERATION"
2400,COLOR,,601%
283,INSULIN,"The drug appears to purport, or represented as, being composed wholly or partly of insulin and it does not appear to be from a batch with respect to which a certificate or release has been issued pursuant to section 506.REPEALED 11/97","502(k), 801(a)(3); MISBRANDING"
487,SACCHARIN,"The article contains Saccharin, a non-nutritive sweetner, and its label or labeling fails to bear the required warning statement.",403(o); 801(a)(3) Misbranded
286,POISON PKG,The article appears to be a drug and its packaging and labeling  is in violation of an applicable regulation issued pursuant to section 3 or 4 of the Poison Prevention Packaging Act of 1970.,"502(p), 801(a)(3); MISBRANDING"
288,STD LABEL,The article appears to not bear labeling prescribed by the performance standard established under section 514.,"502(s), 801(a)(3); MISBRANDING"
289,RECORDS,The article appears to be a device and the requirements under 518 or to furnish any material or information required by or under section 519 respecting a device were not met.,"502(t), 801(a)(3); MISBRANDING"
290,DE IMP GMP,"The article is subject to refusal of admission pursuant to section 801(a)(1) in that it appears that the methods used in, or the facilities or controls used for, the manufacture of the device do not conform to the applicable requirements of section 520(f).",801(a)(1); NON CONFORMING MANUFACTURING PRACTICES
292,SUBSTITUTE,It appears to be a drug that a substance has been substituted wholly or in part.,"501(d)(2), 801(a)(3); ADULTERATION"
293,SHIGELLA,"The article appears to contain Shigella, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
295,LISTERIA,"The article is subject to refusal of admission pursuant to Section 801(a)(3), in that the article appears to contain Listeria monocytogenes, a poisonous and deleterious substance, which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
297,AFLATOXIN,"The article appears to contain a mycotoxin, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
299,IMBED OBJT,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a confectionary that has partially or completely imbedded therein any nonnutritive object.,"402(d)(1), 801(a)(3); ADULTERATION"
300,NONNUT SUB,The article appears to be confectionery and it bears or contains a nonnutritive substance.,"402(d)(3), 801(a)(3); ADULTERATION"
302,BUTTER,"The article appears to be oleo/margarine or butter with raw materials consisting in whole or in part of a filthy, putrid, or decomposed substance or the article is otherwise be unfit for food.","402(e), 801(a)(3); ADULTERATION"
304,STERILITY,"The article appears to consist in whole or in part of any filthy, putrid, or decomposed substance.","501(a)(1), 801(a)(3); ADULTERATION"
306,INSANITARY,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to have been prepared, packed, or held under insanitary conditions whereby it may have become contaminated with filth, or whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); ADULTERATION"
308,MFR INSAN,"The article is subject to refusal of admission pursuant to section 801(a)(1) in that the article appears to have been manufactured, processed, or packed under insanitary conditions.","801(a)(1); INSANITARY MANUFACTURING, PROCESSING OR PACKING"
309,FORBIDDEN,The article is subject to refusal of admission pursuant to Section 801(a)(2) in that it appears to be forbidden or restricted in sale in the country in which it was produced or from which it was exported.,801(a)(2); FORBIDDEN OR RESTRICTED IN SALE
2100,POISONOUS,listeria (test^ ddd,402(A)(3)
310,POISONOUS,"The article is subject to refusal of admission pursuant Section 801(a)(3) in that The cosmetic appears to bear or contain a poisonous or deleterious substance which may render it injurious to users under the conditions prescribed in the labeling thereof, or, under such conditions of use as are customary or usual. 
","601(a), 801(a)(3); ADULTERATION"
312,FILTH,"The cosmetic appears to consist in whole or in part of any filthy, putrid, or decomposed substance.","601(b), 801(a)(3); ADULTERATION"
313,HELD INSAN,"The cosmetic appears to have been prepared, packed, or held under insanitary conditions whereby it may have become contaminated with filth, or whereby it may have been rendered injurious to health.","601(c), 801(a)(3); ADULTERATION"
314,CONTAINER,"The container appears to be composed, in whole or in part, of a poisonous or deleterious substance which may render the contents injurious to health.","601(d), 801(a)(3); ADULTERATION"
316,***,"The food appears to be, in whole or in part, the product of a diseased animal or of an animal which has died otherwise than be slaughter.","402(a)(5), 801(a)(3); ADULTERATION"
318,VITAMN LBL,The food appears to be subject to section 411 and its advertising is false or misleading in a material respect or its labeling is in violation of section 411(b)(2).,"403(a)(2), 801(a)(3); MISBRANDING"
319,WRONG IDEN,The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded as defined in section 403(b) of the FD&C Act.  The article appears to be offered for sale under the name of another food.,"403(b), 801(a)(3); MISBRANDING"
173,IMITATION,"The article appears to be an imitation of another food, and the label does not bear in type of uniform size and prominence, the word ""imitation"" and immediately thereafter, the name of the food imitated.","403(c), 801(a)(3); MISBRANDING"
320,LACKS FIRM,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(e)(1) of the FD&C Act in that the food is in package form and the label fails to bear the name and place of business of the manufacturer, packer, or distributor.
","403(e)(1), 801(a)(3); MISBRANDING"
3879,708UDECAPI,The article has been determined to contain an API that is undeclared on the label or accompanying labeling.,"502(a), 801(a)(3); MISBRANDING"
3883,708NODFL,"The article lacks an OTC ""Drug Facts"" label as required by 21 CFR 201.66.","502(c), 801(a)(3); MISBRANDING"
3884,ADDDRUGBIO,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a food to which has been added either a drug approved under section 505, a biological product licensed under section 351 of the Public Health Service Act, or a drug or a biological product for which substantial clinical investigations have been instituted and for which the existence of such investigations has been made public; and it appears that none of the exceptions listed in 301(ll)(1)-(4) applies.",801(a)(3);301(ll); PROHIBITED ACT
3885,POIS CHLOR,"The article appears to contain a poisonous or deleterious substance, namely chloramphenicol, which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
3886,FSVP VIO,"The article is subject to refusal of admission pursuant to section 801(a)(3) of the Federal Food, Drug, and Cosmetic Act (FD&C Act) in that it appears that the importer (as defined in section 805 of the FD&C Act) is in violation of section 805.","805, 801(a)(3); FOREIGN SUPPLIER VERIFICATION PROGRAM"
3894,TPNICWARN,"This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a tobacco product that appears to be misbranded under section 903(a)(7)(B) in that it is sold or distributed in violation of regulations prescribed under 906(d), namely its package fails to bear the required warning statement ""WARNING: This product contains nicotine. Nicotine is an addictive chemical."" Or if applicable the required statement ""This product is made from tobacco.""",903(a)(7)(B); 801(a)(3); MISBRANDING
3895,NIOSH-EUA,"The respirator is from a lot or shipment that failed testing and, pursuant to a condition of the applicable emergency use authorization (EUA), cannot be distributed.","Section 564(e), Conditions of Emergency Use Authorization"
3896,NOCONTACT,The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act because it appears to be a nonprescription drug that is misbranded within the meaning of Section 502(x) of the FD&C Act in that the product label fails to bear a domestic address or phone number through which the responsible person may receive a report of a serious adverse event with such drug.,"502(x),801(a)(3); MISBRANDING"
3897,MYCOTOXIN,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to bear or contain a poisonous and deleterious substance, namely a mycotoxin (aflatoxin, deoxynivalenol, fumonisin, or ochratoxin A), which may render it injurious to health.  Bears or contains:","402(a)(1), 801(a)(3); ADULTERATION"
3898,INADPRCCTL,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to have been prepared, packed, or held under insanitary conditions whereby it may have become contaminated with filth, or whereby it may have been rendered injurious to health due to inadequate process controls.","402(a)(4), 801(a)(3); ADULTERATION"
48,NEEDS ACID,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to have been prepared, packed, or held under insanitary conditions whereby it may have become contaminated with filth, or whereby it may have been rendered injurious to health due to inadequate acidification.","402(a)(4), 801(a)(3); ADULTERATION"
3899,NONRX505G,"The article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it appears to be misbranded within the meaning of section 502(ee) of the FD&C Act, under which a drug is deemed to be misbranded if it is a nonprescription drug that is subject to section 505G of the FD&C Act but does not comply with the requirements for marketing under said section 505G and is not the subject of an application approved under section 505 of the FD&C Act.","801(a)(3), 502(ee); MISBRANDING"
3900,NDIDIETSP,The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be a food that is a dietary supplement or that contains a dietary ingredient that is a new dietary ingredient for which there is inadequate information to provide reasonable assurance that such ingredient does not present a significant or unreasonable risk of illness or injury.,"402(f)(1)(B), 801(a)(3) Adulteration"
3901,VET DR LBL,The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act because it appears to be misbranded within the meaning of Section 502(w) of the FD&C Act in that it appears to be a new animal drug ?,"502(w), 801(a)(3); MISBRANDING"
3902,FALSEDRUG,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a drug which is misbranded within the meaning of section 502(a)(1) in that its labeling is false or misleading.,"502(a)(1), 801(a)(3); MISBRANDING"
3868,708VETLGND,"The article  has been determined to be a veterinary drug without the ""Caution"" statement as required by Section 503(f)(4).","502(a) & (f)(1), 801(a)(3); MISBRANDING"
3869,708LBLFIRM,"The article  has been determined to to not bear a label containing the name and place of business of the manufacturer, packer, or distributor.","502(b)(1), 801(a)(3); MISBRANDING"
3870,708NOENGL,Required label or labeling  has been determined to not be in English in violation of 21 C.F.R. 201.15(c)(1).,502(c); 801(a)(3) ;MISBRANDING
3871,708NODIREC,The article  has been determined to lack adequate directions for use.,"502(f)(1), 801(a)(3); MISBRANDING"
3872,708LISTING,It has been determined the drug is not included in a list required by Section 510(j).,"502(o), 801(a)(3); MISBRANDING"
3873,708NOREG,"It has been determined the drug was manufactured, prepared, propagated, compounded, or processed in an establishment not duly registered under section 510 of the Act.","502(o), 801(a)(3); MISBRANDING"
3874,708NEWDRUG,The article has been determined to be a new drug without an approved new drug application.,"505(a), 801(a)(3); UNAPPROVED NEW DRUG"
3875,708REIMPRT,The article  has been determined to be a prescription drug manufactured in the U.S. and offered for import by other than the manufacturer and reimportation does not appear to have been authorized by the Secretary for use in a medical emergency.,"801(d)(1),(2); IMPORTATION RESTRICTED"
3876,GDUFA FEE,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded as defined in section 502(aa) of the Act. It appears the drug or active pharmaceutical ingredient was manufactured, prepared, propagated, compounded, or processed in a facility for which fees have not been paid as required in 21 U.S.C. Section 379j-42(a)(4), or it contains an active pharmaceutical ingredient that was manufactured, prepared, propagated, compounded, or processed in such a facility.","502(aa), 801(a)(3);MISBRANDING"
3877,GDUFA SELF,"The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded as defined in section 502(aa) of the Act. It appears that the drug or active pharmaceutical ingredient was manufactured, prepared, propagated, compounded, or processed in a facility for which identifying information required by 21 U.S.C. Section 379j-42(f) has not been submitted, or it contains an active pharmaceutical ingredient that was manufactured, prepared, propagated, compounded, or processed in such a facility.","502(aa),801(a)(3); MISBRANDING"
3878,POISONORD,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a poisonous or deleterious substance which would ordinarily render the article injurious to health. Contains:,"402(a)(1), 801(a)(3); ADULTERATION"
3880,708FALSE,The labeling for this article is determined to be false or misleading,"502(a), 801(a)(3); MISBRANDING"
3881,COSMETFPLA,The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain an undeclared color additive which renders it misbranded within the meaning of Sections 1454(c)(3)(B) and 1456 of the Fair Packaging and Labeling Act.,"1454(c)(3)(B), 1456, 801(a)(3)"
3882,708NORX,"The article has been determined to be a prescription drug but does not include the symbol ""Rx only"" on its label.","503(b)(4), 801(a)(3); MISBRANDING"
3887,ADDDRUGBIO,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a food to which has been added either a drug approved under section 505, a biological product licensed under section 351 of the Public Health Service Act, or a drug or a biological product for which substantial clinical investigations have been instituted and for which the existence of such investigations has been made public; and it appears that none of the exceptions listed in 301(ll)(1)-(4) applies.",801(a)(3);301(ll); PROHIBITED ACT
3888,TPLABFALSE,This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a tobacco product that appears to be misbranded under section 903(a)(1) in that it appears that its labeling is false or misleading.,903(a)(1); 801(a)(3); MISBRANDING
3889,TPADFALSE,This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a tobacco product that appears to be misbranded under section 903(a)(7) in that it appears that its advertising is false or misleading.,903(a)(7)(A); 801(a)(3); MISBRANDING
3890,TPPACKSIZE,This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a cigarette package that contains fewer than 20 cigarettes in violation of 21 CFR 1140.16(b). [Misbranded: Section 903(a)(7)(B) of the FD&C Act],906(d); 903(a)(7)(B); 801(a)(3); MISBRANDING
3891,TPADULT1,"This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a tobacco product that appears to be adulterated under section 902(1) because it consists in whole or in part of any filthy, putrid, or decomposed substance, or is otherwise contaminated by any added poisonous or added deleterious substance that may render the product injurious to health.",902(1);801(a)(3); ADULTERATION
3892,TPADULT2,"This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a tobacco product that appears to be adulterated under section 902(2) because it has been prepared, packed, or held under insanitary conditions whereby it may have been contaminated with filth, or whereby it may have been rendered injurious to health.",902(2);801(a)(3); ADULTERATION
3893,TPADULT3,"This article is subject to refusal of admission pursuant to section 801(a)(3) of the FD&C Act because it is a tobacco product that appears to be adulterated under section 902(3) because its package is composed, in whole or in part, of any poisonous or deleterious substance which may render the contents injurious to health.",902(3);801(a)(3); ADULTERATION
